Número de Encuesta,Bebida Favorita,Comida Favorita,Postre Favorito,Frecuencia de Consumo
1,Pozol,Gordita,Turrón,Diario
2,Coca-Cola,Quesadilla,Turrón,Semanal
3,Coca-Cola,Gordita,Nuegado,Rara vez
4,Pozol,Quesadilla,Turrón,Rara vez
5,Pozol,Taco,Nuegado,Rara vez
6,Coca-Cola,Gordita,Turrón,Rara vez
7,Coca-Cola,Quesadilla,Turrón,Semanal
8,Coca-Cola,Taco,Nuegado,Diario
9,Pozol,Gordita,Nuegado,Mensual
10,Pozol,Empanada,Turrón,Diario
11,Pozol,Empanada,Turrón,Mensual
12,Coca-Cola,Gordita,Turrón,Semanal
13,Coca-Cola,Quesadilla,Nuegado,Diario
14,Pozol,Empanada,Nuegado,Semanal
15,Pozol,Gordita,Turrón,Diario
16,Coca-Cola,Empanada,Nuegado,Diario
17,Pozol,Gordita,Turrón,Rara vez
18,Coca-Cola,Empanada,Turrón,Semanal
19,Pozol,Gordita,Nuegado,Rara vez
20,Pozol,Gordita,Turrón,Diario
21,Coca-Cola,Gordita,Turrón,Mensual
22,Pozol,Taco,Nuegado,Rara vez
23,Pozol,Quesadilla,Nuegado,Semanal
24,Pozol,Taco,Turrón,Diario
25,Pozol,Taco,Turrón,Mensual
26,Pozol,Empanada,Nuegado,Mensual
27,Coca-Cola,Empanada,Nuegado,Diario
28,Coca-Cola,Empanada,Nuegado,Semanal
29,Pozol,Gordita,Turrón,Mensual
30,Pozol,Quesadilla,Nuegado,Rara vez
31,Pozol,Gordita,Nuegado,Diario
32,Coca-Cola,Taco,Nuegado,Rara vez
33,Pozol,Gordita,Turrón,Mensual
34,Pozol,Gordita,Turrón,Diario
35,Coca-Cola,Quesadilla,Turrón,Diario
36,Coca-Cola,Empanada,Turrón,Rara vez
37,Coca-Cola,Empanada,Turrón,Rara vez
38,Coca-Cola,Empanada,Turrón,Rara vez
39,Coca-Cola,Gordita,Turrón,Mensual
40,Pozol,Gordita,Turrón,Mensual
41,Pozol,Taco,Turrón,Semanal
42,Coca-Cola,Gordita,Nuegado,Diario
43,Pozol,Taco,Nuegado,Semanal
44,Pozol,Gordita,Turrón,Rara vez
45,Coca-Cola,Gordita,Nuegado,Diario
46,Pozol,Quesadilla,Nuegado,Diario
47,Pozol,Quesadilla,Nuegado,Mensual
48,Pozol,Empanada,Turrón,Diario
49,Coca-Cola,Gordita,Nuegado,Rara vez
50,Pozol,Empanada,Nuegado,Semanal
51,Pozol,Quesadilla,Nuegado,Diario
52,Coca-Cola,Empanada,Turrón,Rara vez
53,Coca-Cola,Quesadilla,Nuegado,Rara vez
54,Coca-Cola,Quesadilla,Nuegado,Rara vez
55,Coca-Cola,Quesadilla,Turrón,Semanal
56,Coca-Cola,Taco,Turrón,Semanal
57,Pozol,Gordita,Nuegado,Rara vez
58,Pozol,Gordita,Nuegado,Diario
59,Coca-Cola,Quesadilla,Turrón,Diario
60,Coca-Cola,Quesadilla,Nuegado,Diario
61,Coca-Cola,Gordita,Nuegado,Diario
62,Coca-Cola,Taco,Nuegado,Diario
63,Coca-Cola,Quesadilla,Nuegado,Rara vez
64,Pozol,Gordita,Nuegado,Mensual
65,Pozol,Taco,Nuegado,Mensual
66,Coca-Cola,Gordita,Nuegado,Mensual
67,Coca-Cola,Empanada,Turrón,Diario
68,Pozol,Empanada,Turrón,Diario
69,Coca-Cola,Taco,Nuegado,Diario
70,Coca-Cola,Taco,Turrón,Diario
71,Coca-Cola,Quesadilla,Turrón,Semanal
72,Pozol,Quesadilla,Turrón,Diario
73,Pozol,Gordita,Nuegado,Semanal
74,Pozol,Gordita,Nuegado,Mensual
75,Coca-Cola,Taco,Turrón,Rara vez
76,Pozol,Gordita,Turrón,Rara vez
77,Pozol,Gordita,Turrón,Rara vez
78,Coca-Cola,Empanada,Nuegado,Mensual
